id,Age,Gender,Education Level,Job Title,Years of Experience,job_title_descriptions,Seniority,Industy
196,41.0,Female,Bachelor's,Senior Marketing Coordinator,11.0,"['senior', 'marketing', 'coordinator']",Senior,Marketing
197,45.0,Male,PhD,Senior Data Analyst,17.0,"['senior', 'data', 'analyst']",Senior,Engineering
198,32.0,Female,Bachelor's,Junior Account Manager,5.0,"['junior', 'account', 'manager']",Junior,Sales
199,35.0,Male,Master's,Senior Software Developer,9.0,"['senior', 'software', 'developer']",Senior,Engineering
200,49.0,Female,Master's,Director of Human Capital,21.0,"['director', 'human', 'capital']",Director/Executive,HR
201,30.0,Male,Bachelor's,Junior Advertising Coordinator,3.0,"['junior', 'advertising', 'coordinator']",Junior,Marketing
202,44.0,Male,Bachelor's,Senior Sales Manager,16.0,"['senior', 'sales', 'manager']",Senior,Sales
203,27.0,Female,Master's,Junior UX Designer,1.5,"['junior', 'ux', 'designer']",Junior,Design
204,36.0,Male,Bachelor's,Senior Accountant,7.0,"['senior', 'accountant']",Senior,Finance
205,41.0,Female,PhD,Senior Marketing Director,17.0,"['senior', 'marketing', 'director']",Senior,Marketing
206,31.0,Male,Bachelor's,Junior HR Generalist,4.0,"['junior', 'hr', 'generalist']",Junior,HR
207,39.0,Female,Bachelor's,Senior Operations Manager,10.0,"['senior', 'operations', 'manager']",Senior,Operations
208,47.0,Male,Master's,Director of Finance,20.0,"['director', 'finance']",Director/Executive,Finance
209,30.0,Female,Bachelor's,Junior Marketing Coordinator,2.0,"['junior', 'marketing', 'coordinator']",Junior,Marketing
210,38.0,Male,Master's,Senior IT Consultant,9.0,"['senior', 'consultant']",Senior,Other
211,45.0,Female,PhD,Senior Product Designer,15.0,"['senior', 'product', 'designer']",Senior,Design
212,28.0,Male,Bachelor's,Junior Business Development Associate,2.0,"['junior', 'business', 'development', 'associate']",Junior,Sales
213,35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,"['senior', 'marketing', 'analyst']",Senior,Marketing
214,44.0,Male,Bachelor's,Senior Software Engineer,14.0,"['senior', 'software', 'engineer']",Senior,Engineering
215,34.0,Female,Master's,Senior Financial Advisor,6.0,"['senior', 'financial', 'advisor']",Senior,Finance
216,35.0,Male,Bachelor's,Senior Project Coordinator,9.0,"['senior', 'project', 'coordinator']",Senior,Operations
217,50.0,Female,PhD,Director of Operations,22.0,"['director', 'operations']",Director/Executive,Operations
218,29.0,Male,Bachelor's,Junior Business Operations Analyst,1.5,"['junior', 'business', 'operations', 'analyst']",Junior,Operations
219,40.0,,Bachelor's,Senior Sales Representative,12.0,"['senior', 'sales', 'representative']",Senior,Sales
220,48.0,Male,Master's,Director of Marketing,19.0,"['director', 'marketing']",Director/Executive,Marketing
221,,Female,Bachelor's,Junior Social Media Specialist,3.0,"['junior', 'social', 'media', 'specialist']",Junior,Marketing
222,33.0,Male,Bachelor's,Senior Product Development Manager,7.0,"['senior', 'product', 'development', 'manager']",Senior,Other
223,42.0,Female,Master's,Senior Human Resources Manager,13.0,"['senior', 'human', 'resources', 'manager']",Senior,HR
224,28.0,Male,Bachelor's,Junior Financial Analyst,2.0,"['junior', 'financial', 'analyst']",Junior,Finance
225,40.0,,Bachelor's,Senior Marketing Manager,11.0,"['senior', 'marketing', 'manager']",Senior,Marketing
226,46.0,Male,PhD,Senior Data Scientist,18.0,"['senior', 'data', 'scientist']",Senior,Engineering
227,33.0,Female,Bachelor's,Junior Operations Manager,5.0,"['junior', 'operations', 'manager']",Junior,Operations
228,37.0,Male,Master's,Senior Software Architect,9.0,"['senior', 'software', 'architect']",Senior,Engineering
229,51.0,Female,Master's,Director of Human Resources,21.0,"['director', 'human', 'resources']",Director/Executive,HR
230,30.0,Male,Bachelor's,Junior Marketing Specialist,3.0,"['junior', 'marketing', 'specialist']",Junior,Marketing
231,43.0,Male,Bachelor's,Senior Project Manager,15.0,"['senior', 'project', 'manager']",Senior,Operations
232,27.0,Female,Master's,Junior Research Scientist,1.5,"['junior', 'research', 'scientist']",Junior,Other
233,35.0,Male,Bachelor's,Senior Operations Analyst,8.0,"['senior', 'operations', 'analyst']",Senior,Operations
234,42.0,Female,PhD,Senior Marketing Manager,13.0,"['senior', 'marketing', 'manager']",Senior,Marketing
235,32.0,,Bachelor's,Junior Sales Representative,3.0,"['junior', 'sales', 'representative']",Junior,Sales
236,37.0,Female,Bachelor's,Senior Financial Analyst,9.0,"['senior', 'financial', 'analyst']",Senior,Finance
237,45.0,Male,Master's,Senior Software Developer,16.0,"['senior', 'software', 'developer']",Senior,Engineering
238,33.0,Female,Bachelor's,Junior Operations Analyst,5.0,"['junior', 'operations', 'analyst']",Junior,Operations
239,39.0,Male,Bachelor's,Senior Marketing Specialist,10.0,"['senior', 'marketing', 'specialist']",Senior,Marketing
240,44.0,Female,PhD,Senior HR Manager,18.0,"['senior', 'hr', 'manager']",Senior,HR
241,29.0,Male,Bachelor's,Junior Business Analyst,1.5,"['junior', 'business', 'analyst']",Junior,Sales
242,38.0,Female,Bachelor's,Senior Product Manager,10.0,"['senior', 'product', 'manager']",Senior,Other
243,46.0,Male,PhD,Senior Data Analyst,19.0,"['senior', 'data', 'analyst']",Senior,Engineering
244,34.0,Female,Bachelor's,Junior Marketing Analyst,6.0,"['junior', 'marketing', 'analyst']",Junior,Marketing
245,36.0,Male,Bachelor's,Senior Operations Manager,8.0,"['senior', 'operations', 'manager']",Senior,Operations
246,49.0,Female,Master's,Director of Marketing,21.0,"['director', 'marketing']",Director/Executive,Marketing
247,31.0,Male,Bachelor's,Junior Financial Analyst,3.0,"['junior', 'financial', 'analyst']",Junior,Finance
248,41.0,Female,Bachelor's,Senior Project Coordinator,11.0,"['senior', 'project', 'coordinator']",Senior,Operations
249,47.0,Male,Master's,Director of Operations,20.0,"['director', 'operations']",Director/Executive,Operations
250,30.0,Female,Bachelor's,Junior Marketing Coordinator,2.0,"['junior', 'marketing', 'coordinator']",Junior,Marketing
251,38.0,Male,Master's,Senior IT Consultant,9.0,"['senior', 'consultant']",Senior,Other
252,45.0,Female,PhD,Senior Product Designer,15.0,"['senior', 'product', 'designer']",Senior,Design
253,28.0,Male,Bachelor's,Junior Business Development Associate,2.0,"['junior', 'business', 'development', 'associate']",Junior,Sales
254,35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,"['senior', 'marketing', 'analyst']",Senior,Marketing
255,44.0,Male,Bachelor's,Senior Software Engineer,14.0,"['senior', 'software', 'engineer']",Senior,Engineering
256,34.0,Female,Master's,Senior Financial Advisor,6.0,"['senior', 'financial', 'advisor']",Senior,Finance
257,35.0,Male,Bachelor's,Senior Project Coordinator,9.0,"['senior', 'project', 'coordinator']",Senior,Operations
258,50.0,Female,PhD,Director of Operations,22.0,"['director', 'operations']",Director/Executive,Operations
259,29.0,Male,Bachelor's,Junior Business Operations Analyst,1.5,"['junior', 'business', 'operations', 'analyst']",Junior,Operations
260,,,,,,[],Other,Other
261,37.0,Female,,Senior Financial Manager,10.0,"['senior', 'financial', 'manager']",Senior,Finance
262,46.0,Male,PhD,Senior Data Scientist,18.0,"['senior', 'data', 'scientist']",Senior,Engineering
263,31.0,Female,Bachelor's,Junior Marketing Coordinator,3.0,"['junior', 'marketing', 'coordinator']",Junior,Marketing
264,42.0,Male,Bachelor's,Senior Operations Manager,12.0,"['senior', 'operations', 'manager']",Senior,Operations
265,29.0,Female,Bachelor's,Junior Sales Representative,1.5,"['junior', 'sales', 'representative']",Junior,Sales
266,36.0,Male,Bachelor's,Senior Marketing Specialist,8.0,"['senior', 'marketing', 'specialist']",Senior,Marketing
267,44.0,Female,Master's,Senior HR Specialist,15.0,"['senior', 'hr', 'specialist']",Senior,HR
268,33.0,Male,Bachelor's,Junior Operations Manager,4.0,"['junior', 'operations', 'manager']",Junior,Operations
269,39.0,Female,Bachelor's,Senior Marketing Coordinator,9.0,"['senior', 'marketing', 'coordinator']",Senior,Marketing
270,45.0,Male,PhD,Senior Data Engineer,16.0,"['senior', 'data', 'engineer']",Senior,Engineering
271,32.0,Female,Bachelor's,Junior Marketing Manager,4.0,"['junior', 'marketing', 'manager']",Junior,Marketing
272,37.0,Male,Bachelor's,Senior Financial Analyst,8.0,"['senior', 'financial', 'analyst']",Senior,Finance
273,47.0,Female,Master's,Director of Marketing,20.0,"['director', 'marketing']",Director/Executive,Marketing
274,30.0,Male,Bachelor's,Junior Business Analyst,2.0,"['junior', 'business', 'analyst']",Junior,Sales
275,38.0,Female,Bachelor's,Senior Project Manager,9.0,"['senior', 'project', 'manager']",Senior,Operations
276,46.0,Male,PhD,Senior Data Analyst,17.0,"['senior', 'data', 'analyst']",Senior,Engineering
277,34.0,Female,Bachelor's,Junior Financial Analyst,5.0,"['junior', 'financial', 'analyst']",Junior,Finance
278,36.0,Male,Bachelor's,Senior Product Manager,8.0,"['senior', 'product', 'manager']",Senior,Other
279,49.0,Female,Master's,Director of Operations,21.0,"['director', 'operations']",Director/Executive,Operations
280,31.0,Male,Bachelor's,Junior Operations Analyst,3.0,"['junior', 'operations', 'analyst']",Junior,Operations
281,41.0,Female,Bachelor's,Senior Project Coordinator,11.0,"['senior', 'project', 'coordinator']",Senior,Operations
282,47.0,Male,Master's,Director of Marketing,19.0,"['director', 'marketing']",Director/Executive,Marketing
283,29.0,Female,Bachelor's,Junior Business Development Associate,1.5,"['junior', 'business', 'development', 'associate']",Junior,Sales
284,35.0,Male,Bachelor's,Senior Financial Manager,9.0,"['senior', 'financial', 'manager']",Senior,Finance
285,44.0,Female,PhD,Senior Product Designer,15.0,"['senior', 'product', 'designer']",Senior,Design
286,33.0,Male,Bachelor's,Junior Business Analyst,4.0,"['junior', 'business', 'analyst']",Junior,Sales
287,,Female,Bachelor's,Senior Marketing Analyst,8.0,"['senior', 'marketing', 'analyst']",Senior,Marketing
288,44.0,Male,Bachelor's,Senior Software Engineer,13.0,"['senior', 'software', 'engineer']",Senior,Engineering
289,32.0,Male,Bachelor's,Junior Product Manager,4.0,"['junior', 'product', 'manager']",Junior,Other
290,38.0,Female,Bachelor's,Senior Business Analyst,10.0,"['senior', 'business', 'analyst']",Senior,Sales
291,49.0,Male,PhD,Director of Operations,21.0,"['director', 'operations']",Director/Executive,Operations
292,29.0,Female,Bachelor's,Junior Marketing Specialist,2.0,"['junior', 'marketing', 'specialist']",Junior,Marketing
293,35.0,Male,Bachelor's,Senior Business Development Manager,7.0,"['senior', 'business', 'development', 'manager']",Senior,Sales
294,45.0,Female,Master's,Senior HR Manager,14.0,"['senior', 'hr', 'manager']",Senior,HR
295,33.0,Male,Bachelor's,Junior Financial Analyst,4.0,"['junior', 'financial', 'analyst']",Junior,Finance
296,40.0,Female,Bachelor's,Senior Marketing Manager,12.0,"['senior', 'marketing', 'manager']",Senior,Marketing
297,44.0,Male,PhD,Senior Data Scientist,16.0,"['senior', 'data', 'scientist']",Senior,Engineering
298,30.0,Female,Bachelor's,Junior Operations Coordinator,2.0,"['junior', 'operations', 'coordinator']",Junior,Operations
299,37.0,Male,Bachelor's,Senior Marketing Analyst,9.0,"['senior', 'marketing', 'analyst']",Senior,Marketing
300,48.0,Female,Master's,Director of HR,20.0,"['director', 'hr']",Director/Executive,HR
301,31.0,Male,Bachelor's,Junior Project Manager,3.0,"['junior', 'project', 'manager']",Junior,Operations
302,38.0,Female,Bachelor's,Senior Operations Coordinator,9.0,"['senior', 'operations', 'coordinator']",Senior,Operations
303,45.0,Male,PhD,Senior Data Engineer,16.0,"['senior', 'data', 'engineer']",Senior,Engineering
304,33.0,Female,Bachelor's,Junior Marketing Manager,5.0,"['junior', 'marketing', 'manager']",Junior,Marketing
305,36.0,Male,Bachelor's,Senior Business Analyst,8.0,"['senior', 'business', 'analyst']",Senior,Sales
306,49.0,Female,Master's,Director of Marketing,21.0,"['director', 'marketing']",Director/Executive,Marketing
307,31.0,Male,Bachelor's,Junior Operations Analyst,3.0,"['junior', 'operations', 'analyst']",Junior,Operations
308,42.0,Female,Bachelor's,Senior Project Manager,12.0,"['senior', 'project', 'manager']",Senior,Operations
309,47.0,Male,Master's,Director of Marketing,19.0,"['director', 'marketing']",Director/Executive,Marketing
310,29.0,Female,Bachelor's,Junior Business Development Associate,1.5,"['junior', 'business', 'development', 'associate']",Junior,Sales
311,35.0,Male,Bachelor's,Senior Financial Manager,9.0,"['senior', 'financial', 'manager']",Senior,Finance
312,44.0,Female,PhD,Senior Product Designer,15.0,"['senior', 'product', 'designer']",Senior,Design
313,33.0,Male,Bachelor's,Junior Business Analyst,4.0,"['junior', 'business', 'analyst']",Junior,Sales
314,35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,"['senior', 'marketing', 'analyst']",Senior,Marketing
315,,Male,Bachelor's,Senior Software Engineer,13.0,"['senior', 'software', 'engineer']",Senior,Engineering
316,34.0,Female,Master's,Senior Financial Advisor,6.0,"['senior', 'financial', 'advisor']",Senior,Finance
317,36.0,Male,Bachelor's,Senior Marketing Specialist,8.0,"['senior', 'marketing', 'specialist']",Senior,Marketing
318,30.0,Female,Bachelor's,Junior HR Coordinator,2.0,"['junior', 'hr', 'coordinator']",Junior,HR
319,37.0,Male,Bachelor's,Senior Business Development Manager,10.0,"['senior', 'business', 'development', 'manager']",Senior,Sales
320,45.0,Female,Master's,Senior Marketing Manager,16.0,"['senior', 'marketing', 'manager']",Senior,Marketing
321,32.0,Male,Bachelor's,Junior Financial Advisor,4.0,"['junior', 'financial', 'advisor']",Junior,Finance
322,39.0,Female,Bachelor's,Senior Project Manager,12.0,"['senior', 'project', 'manager']",Senior,Operations
323,47.0,Male,PhD,Director of Engineering,20.0,"['director', 'engineering']",Director/Executive,Other
324,29.0,Female,Bachelor's,Junior Marketing Analyst,2.0,"['junior', 'marketing', 'analyst']",Junior,Marketing
325,36.0,Male,Bachelor's,Senior Operations Manager,9.0,"['senior', 'operations', 'manager']",Senior,Operations
326,43.0,Female,PhD,Senior Data Scientist,15.0,"['senior', 'data', 'scientist']",Senior,Engineering
327,32.0,Male,Bachelor's,Junior Marketing Coordinator,3.0,"['junior', 'marketing', 'coordinator']",Junior,Marketing
328,38.0,Female,Bachelor's,Senior Business Analyst,10.0,"['senior', 'business', 'analyst']",Senior,Sales
329,48.0,Male,Master's,Director of Marketing,21.0,"['director', 'marketing']",Director/Executive,Marketing
330,31.0,Female,Bachelor's,Junior Business Development Associate,3.0,"['junior', 'business', 'development', 'associate']",Junior,Sales
331,40.0,Male,Bachelor's,Senior Financial Analyst,12.0,"['senior', 'financial', 'analyst']",Senior,Finance
332,45.0,Female,PhD,,16.0,[],Other,Other
333,33.0,Male,Bachelor's,Junior Product Manager,4.0,"['junior', 'product', 'manager']",Junior,Other
334,36.0,Female,Bachelor's,Senior Marketing Manager,8.0,"['senior', 'marketing', 'manager']",Senior,Marketing
335,47.0,Male,Master's,Director of Operations,19.0,"['director', 'operations']",Director/Executive,Operations
336,29.0,Female,Bachelor's,Junior Project Manager,2.0,"['junior', 'project', 'manager']",Junior,Operations
337,34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,"['senior', 'operations', 'coordinator']",Senior,Operations
338,44.0,Female,PhD,Senior Business Analyst,15.0,"['senior', 'business', 'analyst']",Senior,Sales
339,33.0,Male,Bachelor's,Junior Marketing Specialist,5.0,"['junior', 'marketing', 'specialist']",Junior,Marketing
340,35.0,Female,Bachelor's,Senior Financial Manager,8.0,"['senior', 'financial', 'manager']",Senior,Finance
341,43.0,Male,Master's,Director of Marketing,18.0,"['director', 'marketing']",Director/Executive,Marketing
342,31.0,Female,Bachelor's,Junior Financial Analyst,3.0,"['junior', 'financial', 'analyst']",Junior,Finance
343,41.0,Male,Bachelor's,Senior Product Manager,14.0,"['senior', 'product', 'manager']",Senior,Other
344,44.0,Female,PhD,Senior Data Engineer,16.0,"['senior', 'data', 'engineer']",Senior,Engineering
345,33.0,Male,Bachelor's,Junior Business Analyst,4.0,"['junior', 'business', 'analyst']",Junior,Sales
346,35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,"['senior', 'marketing', 'analyst']",Senior,Marketing
347,45.0,Male,Master's,Director of Engineering,19.0,"['director', 'engineering']",Director/Executive,Other
348,28.0,Female,Bachelor's,Junior Operations Manager,1.0,"['junior', 'operations', 'manager']",Junior,Operations
349,36.0,Male,Bachelor's,Senior Business Development Manager,8.0,"['senior', 'business', 'development', 'manager']",Senior,Sales
350,44.0,Female,PhD,Senior Data Scientist,16.0,"['senior', 'data', 'scientist']",Senior,Engineering
351,31.0,Male,Bachelor's,Junior Marketing Coordinator,3.0,"['junior', 'marketing', 'coordinator']",Junior,Marketing
352,38.0,Female,Bachelor's,Senior Business Analyst,10.0,"['senior', 'business', 'analyst']",Senior,Sales
353,48.0,Male,Master's,Director of Marketing,21.0,"['director', 'marketing']",Director/Executive,Marketing
354,31.0,Female,Bachelor's,Junior Business Development Associate,3.0,"['junior', 'business', 'development', 'associate']",Junior,Sales
355,40.0,Male,Bachelor's,Senior Financial Analyst,12.0,"['senior', 'financial', 'analyst']",Senior,Finance
356,45.0,Female,PhD,Senior UX Designer,16.0,"['senior', 'ux', 'designer']",Senior,Design
357,33.0,Male,Bachelor's,Junior Product Manager,4.0,"['junior', 'product', 'manager']",Junior,Other
358,36.0,Female,Bachelor's,Senior Marketing Manager,8.0,"['senior', 'marketing', 'manager']",Senior,Marketing
359,47.0,Male,Master's,Director of Operations,19.0,"['director', 'operations']",Director/Executive,Operations
360,29.0,Female,Bachelor's,Junior Project Manager,2.0,"['junior', 'project', 'manager']",Junior,Operations
361,34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,"['senior', 'operations', 'coordinator']",Senior,Operations
362,44.0,Female,PhD,Senior Business Analyst,15.0,"['senior', 'business', 'analyst']",Senior,Sales
363,33.0,Male,Bachelor's,Junior Marketing Specialist,5.0,"['junior', 'marketing', 'specialist']",Junior,Marketing
364,35.0,Female,Bachelor's,Senior Financial Manager,8.0,"['senior', 'financial', 'manager']",Senior,Finance
365,43.0,Male,Master's,Director of Marketing,18.0,"['director', 'marketing']",Director/Executive,Marketing
366,31.0,Female,,Junior Financial Analyst,3.0,"['junior', 'financial', 'analyst']",Junior,Finance
367,41.0,Male,Bachelor's,Senior Product Manager,14.0,"['senior', 'product', 'manager']",Senior,Other
368,44.0,Female,PhD,Senior Data Engineer,16.0,"['senior', 'data', 'engineer']",Senior,Engineering
369,33.0,Male,Bachelor's,Junior Business Analyst,4.0,"['junior', 'business', 'analyst']",Junior,Sales
370,35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,"['senior', 'marketing', 'analyst']",Senior,Marketing
371,43.0,Male,Master's,Director of Operations,19.0,"['director', 'operations']",Director/Executive,Operations
372,29.0,Female,Bachelor's,Junior Project Manager,2.0,"['junior', 'project', 'manager']",Junior,Operations
373,34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,"['senior', 'operations', 'coordinator']",Senior,Operations
374,44.0,Female,PhD,Senior Business Analyst,15.0,"['senior', 'business', 'analyst']",Senior,Sales
